STATUS: WARN_V18_25A_R26A_FORWARD_RETURN_NOT_YET_FILLABLE
MODE: READ_ONLY_FORWARD_TEST_FACTOR_EFFECTIVENESS_READINESS_AUDIT
RUN_ID: V18_25A_R26A_20260522_185519
TOP_N: 250
SIGNAL_LOOKBACK_DAYS: 30
CURRENT_RANKED_CANDIDATES_PATH: outputs/v18/candidates/V18_CURRENT_RANKED_CANDIDATES.csv
CURRENT_RANKED_CANDIDATES_ROW_COUNT: 250
CURRENT_RANKED_CANDIDATES_DUPLICATE_TICKER_COUNT: 0
FACTOR_PACK_ROW_COUNT: 250
TECHNICAL_TIMING_ROW_COUNT: 250
SIGNAL_FREEZE_LEDGER_PATH: state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv
SIGNAL_FREEZE_LEDGER_EXISTS: TRUE
SIGNAL_FREEZE_LEDGER_ROW_COUNT: 270
SIGNAL_FREEZE_LATEST_SIGNAL_DATE: 2026-05-22
SIGNAL_FREEZE_LATEST_RUN_ID: V18_25A_R21_20260522_184530
SIGNAL_FREEZE_LATEST_RUN_ROW_COUNT: 250
SIGNAL_FREEZE_LATEST_RUN_DISTINCT_TICKER_COUNT: 250
SIGNAL_FREEZE_LATEST_RUN_DUPLICATE_TICKER_COUNT: 0
SIGNAL_FREEZE_LATEST_RUN_TICKER_MATCH_CURRENT: TRUE
SIGNAL_FREEZE_LATEST_RUN_MISSING_CURRENT_TICKER_COUNT: 0
SIGNAL_FREEZE_LATEST_RUN_EXTRA_TICKER_COUNT: 0
SIGNAL_FREEZE_CURRENT_UNIVERSE_MATCH: TRUE
SIGNAL_FREEZE_NEEDS_REFRESH_AFTER_R25G: FALSE
CURRENT_CANDIDATE_FACTOR_JOIN_COUNT: 250
CURRENT_CANDIDATE_TECHNICAL_JOIN_COUNT: 250
CURRENT_CANDIDATE_PRICE_CACHE_JOIN_COUNT: 250
CURRENT_CANDIDATE_ROLLING_LEDGER_JOIN_COUNT: 250
FORWARD_RETURN_PENDING_COUNT: 250
FORWARD_RETURN_FILLABLE_1D_COUNT: 0
FORWARD_RETURN_FILLABLE_3D_COUNT: 0
FORWARD_RETURN_FILLABLE_5D_COUNT: 0
FORWARD_RETURN_FILLABLE_10D_COUNT: 0
FORWARD_RETURN_FILLABLE_20D_COUNT: 0
FACTOR_EFFECTIVENESS_READY_NOW: TRUE
FORWARD_RETURN_FILLER_READY_NOW: FALSE
RECOMMENDED_NEXT_SIGNAL_FREEZE: No signal freeze refresh needed. Latest R21 signal freeze matches the current ranked candidate universe.
RECOMMENDED_NEXT_FORWARD_RETURN_FILL: Wait until sufficient future trading days/bars exist, then run R26B forward return filler.
INPUT_READINESS_PATH: outputs/v18/factor_validation/V18_25A_R26A_CURRENT_INPUT_READINESS.csv
SIGNAL_LEDGER_AUDIT_PATH: outputs/v18/factor_validation/V18_25A_R26A_CURRENT_SIGNAL_LEDGER_AUDIT.csv
RANKED_CANDIDATE_JOIN_AUDIT_PATH: outputs/v18/factor_validation/V18_25A_R26A_CURRENT_RANKED_CANDIDATE_JOIN_AUDIT.csv
FORWARD_RETURN_FILL_READINESS_PATH: outputs/v18/factor_validation/V18_25A_R26A_CURRENT_FORWARD_RETURN_FILL_READINESS.csv
BLOCKERS_AND_NEXT_ACTIONS_PATH: outputs/v18/factor_validation/V18_25A_R26A_CURRENT_BLOCKERS_AND_NEXT_ACTIONS.csv
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
EXTERNAL_FETCH_EXECUTED: FALSE
BACKTEST_EXECUTED: FALSE
PRICE_CACHE_MODIFIED: FALSE
ROLLING_LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_FILES_MODIFIED: FALSE
OFFICIAL_DECISION_MODIFIED: FALSE
CURRENT_RANKED_CANDIDATES_MODIFIED: FALSE
SIGNAL_LEDGER_MODIFIED: FALSE
VALIDATION_FAIL_COUNT: 1
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: Wait for future bars, then run R26B forward return filler / initial factor effectiveness report. Continue daily R21 signal freeze for new daily signals.
