STATUS: OK_V18_16C_SCAN_SCOPED_DATA_UPDATE_READY
MODE: SCAN_SCOPED_DATA_UPDATE_ONLY
RUN_TRIGGERED_UPDATE: TRUE
BACKGROUND_UPDATE: DISABLED
AUTO_SCHEDULED_UPDATE: DISABLED
SCAN_SCOPED_DATA_UPDATE: TRUE
USE_YFINANCE: FALSE
MAX_RUNTIME_SECONDS: 300
SOFT_STOP_SECONDS: 270
ACTUAL_RUNTIME_SECONDS: 5.779
TOTAL_UNIVERSE_COUNT: 335
TOTAL_SCAN_PLAN_COUNT: 318
PRICE_UPDATE_SCOPE_COUNT: 318
EVENT_UPDATE_SCOPE_COUNT: 318
UPDATED_TICKER_COUNT: 0
CACHE_ONLY_TICKER_COUNT: 318
NOT_UPDATED_NO_PROVIDER_COUNT: 0
SKIPPED_FRESH_TICKER_COUNT: 0
FAILED_TICKER_COUNT: 0
RUNTIME_DEFERRED_COUNT: 0
UNSELECTED_TICKER_UPDATE_COUNT: 0
FULL_POSITION_DATA_COUNT: 0
FULL_FACTOR_DATA_COUNT: 44
MEDIUM_TREND_DATA_COUNT: 274
LIGHT_PLUS_DATA_COUNT: 0
LIGHT_DATA_COUNT: 0
PRICE_FRESHNESS_FAIL_COUNT: 0
EVENT_UPDATE_FAIL_COUNT: 0
PRICE_UPDATE_EXECUTED: FALSE
EVENT_UPDATE_EXECUTED: FALSE
FULL_UNIVERSE_UPDATE_EXECUTED: FALSE
CURRENT_DAILY_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: FALSE
DANGEROUS_TOKEN_FINDING_COUNT: 0
VALIDATION_FAIL_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
