STATUS: WARN_V18_25A_R7_LOCAL_MARKET_PROXY_COVERAGE_REPAIR_AUDIT_READY
MODE: READ_ONLY_LOCAL_MARKET_PROXY_COVERAGE_REPAIR_AUDIT
R6_SOURCE_PATH: D:\us-tech-quant\outputs\v18\ops\V18_25A_R6_READ_FIRST.txt
LOCAL_VIX_CANDIDATE_COUNT: 18
USABLE_EXACT_LOCAL_VIX_COUNT: 0
USABLE_VIX_SUBSTITUTE_COUNT: 0
REQUIRED_PROXY_NAME: VIX/^VIX
REQUIRED_PROXY_EXACTNESS: EXACT_REQUIRED_FOR_OFFICIAL_FULL_COMPATIBILITY
LOCAL_VIX_READY: FALSE
LOCAL_VIX_SUBSTITUTE_READY: FALSE
RECOMMENDED_REPAIR_OPTION: CONTROLLED_STAGED_VIX_BACKFILL
RECOMMENDED_PROXY_STORAGE_PATH: D:\us-tech-quant\data\v18\staged_market_proxy
STAGED_BACKFILL_REQUIRED: TRUE
EXTERNAL_FETCH_REQUIRED_FOR_NEXT_STEP: TRUE
NEXT_RECOMMENDED_STEP: V18.25A-R8_CONTROLLED_STAGED_VIX_BACKFILL
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_MODIFIED: FALSE
STAGED_BACKFILL_MODIFIED: FALSE
LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_MIGRATION_MODIFIED: FALSE
DEGRADED_DAILY_MODIFIED: FALSE
OFFICIAL_DAILY_DECISION_MODIFIED: FALSE
BACKTEST_EXECUTED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_FILE_MODIFIED: FALSE
