STATUS: WARN_V18_35D_FULL_UNIVERSE_RECOMPUTE_REVIEW_NEEDED
RUN_ID: V18_35D_20260530_165119
USE_YFINANCE_FOR_FULL_UNIVERSE_RECOMPUTE: TRUE
APPLY_FULL_UNIVERSE_RECOMPUTED_CANDIDATES: TRUE
RAW_UNIVERSE_TOKEN_COUNT: 335
SANITIZED_UNIVERSE_COUNT: 323
INVALID_PSEUDO_TICKER_COUNT: 0
INVALID_PSEUDO_TICKERS: 
UNIVERSE_SOURCE_REJECTED_TOKEN_COUNT: 12
UNIVERSE_SOURCE_REJECTED_TOKEN_SAMPLE: 0, 105, 11, 20, 250, 252, 303, 318, 325, TICKER, TICKERS, TRUE
YFINANCE_FAILED_TICKER_COUNT: 5
YFINANCE_FAILED_TICKERS: CDTX, CFLT, COG, JFROG, MPW
YFINANCE_FAILED_TICKER_COUNT_RAW: 5
PRICE_UNAVAILABLE_EXCLUDED_COUNT: 5
PRICE_UNAVAILABLE_EXCLUDED_TICKERS: CDTX, CFLT, COG, JFROG, MPW
CURRENT_PRICE_REFRESH_BLOCKING_FAILED_TICKER_COUNT: 0
TARGETED_STALE_RETRY_ATTEMPTED_COUNT: 18
TARGETED_STALE_RETRY_SUCCESS_COUNT: 0
TARGETED_STALE_RETRY_STILL_STALE_COUNT: 18
TARGETED_STALE_RETRY_STILL_STALE_TICKERS: AGX, ALM, BW, HTZ, HUT, MOH, MTSI, MTZ, OLPX, PLUG, PUMP, SITM, STM, TSEM, TTMI, TWLO, VIAV, WOLF
TOTAL_UNIVERSE_COUNT: 323
CALCULATION_ATTEMPTED_COUNT: 323
PRICE_DATA_AVAILABLE_COUNT: 318
PRICE_DATA_MISSING_COUNT: 5
FACTOR_CALCULATION_SUCCESS_COUNT: 318
FACTOR_CALCULATION_FAILURE_COUNT: 5
TECHNICAL_CALCULATION_SUCCESS_COUNT: 318
TECHNICAL_CALCULATION_FAILURE_COUNT: 5
RANKING_MERGE_SUCCESS_COUNT: 318
RANKING_MERGE_FAILURE_COUNT: 5
RANK_ELIGIBLE_COUNT: 318
RANK_INELIGIBLE_COUNT: 5
CURRENT_FULL_CANDIDATE_COUNT_BEFORE: 318
CURRENT_FULL_CANDIDATE_COUNT_AFTER: 318
CURRENT_RANKED_CANDIDATES_COUNT_BEFORE: 318
CURRENT_RANKED_CANDIDATES_COUNT_AFTER: 318
LATEST_SIGNAL_FREEZE_COUNT: 318
EXPECTED_FREEZE_NOT_EXPANDED_YET: FALSE
DUPLICATE_TICKER_COUNT: 0
BACKUP_PATH: D:\us-tech-quant\archive\v18\full_universe_recompute_backups\V18_35D_20260530_165119
WARNING_COUNT: 3
FAIL_COUNT: 0
REPORT: outputs/v18/read_center/V18_35D_FULL_UNIVERSE_RECOMPUTE_REPORT.md
CURRENT_REPORT: outputs/v18/read_center/V18_CURRENT_FULL_UNIVERSE_RECOMPUTE.md
COMPUTATION_STATUS_CSV: outputs/v18/candidates/V18_35D_FULL_UNIVERSE_COMPUTATION_STATUS.csv
RECOMPUTED_FACTOR_PACK_CSV: outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv
RECOMPUTED_TECHNICAL_TIMING_CSV: outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv
RECOMPUTED_RANKED_CANDIDATES_CSV: outputs/v18/candidates/V18_35D_FULL_UNIVERSE_RECOMPUTED_RANKED_CANDIDATES.csv
FAILURES_CSV: outputs/v18/candidates/V18_35D_FULL_UNIVERSE_RECOMPUTE_FAILURES.csv
SUMMARY_CSV: outputs/v18/ops/V18_35D_FULL_UNIVERSE_RECOMPUTE_SUMMARY.csv
UNIVERSE_SOURCE_AUDIT_CSV: outputs/v18/ops/V18_46A_UNIVERSE_SOURCE_AUDIT.csv
EXCLUDED_OR_UNAVAILABLE_TICKERS_CSV: state/v18/excluded_or_unavailable_tickers.csv
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
FORBIDDEN_MODIFIED: FALSE
