STATUS: OK_V18_25A_R18_BATCH3_STAGED_QUALITY_GATE_READY
MODE: READ_ONLY_BATCH3_STAGED_QUALITY_AUDIT_INTEGRATION_GATE
R17_SOURCE_PATH: D:\us-tech-quant\outputs\v18\ops\V18_25A_R17_READ_FIRST.txt
R16_SOURCE_PATH: D:\us-tech-quant\outputs\v18\ops\V18_25A_R16_READ_FIRST.txt
STAGED_BATCH3_DIR: D:\us-tech-quant\data\v18\staged_backfill\V18_25A_BATCH3
R17_CANDIDATE_COUNT: 65
R17_FETCH_ATTEMPT_COUNT: 64
R17_FETCH_SUCCESS_COUNT: 64
R17_FULL_HISTORY_READY_COUNT: 59
R17_PARTIAL_HISTORY_COUNT: 5
R17_FETCH_EMPTY_COUNT: 0
R17_FETCH_FAIL_COUNT: 1
R17_QUALITY_REVIEW_NEEDED_COUNT: 1
FULL_HISTORY_INTEGRATION_CANDIDATE_COUNT: 59
PRICE_ONLY_PARTIAL_HOLD_COUNT: 5
INVALID_ARTIFACT_EXCLUDE_COUNT: 1
QUALITY_REVIEW_HOLD_COUNT: 0
FETCH_FAIL_HOLD_COUNT: 1
FETCH_EMPTY_HOLD_COUNT: 0
R16_ARTIFACT_FILTER_PATCHED: TRUE
R16_RERUN_EXECUTED: TRUE
R16_ARTIFACTS_EXCLUDED_AFTER_PATCH: 1
OFFICIAL_INTEGRATION_ALLOWED_NEXT_STEP: TRUE
OFFICIAL_INTEGRATION_CANDIDATE_COUNT: 59
HELD_OUT_COUNT: 6
EXTERNAL_FETCH_EXECUTED: FALSE
OFFICIAL_PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_MODIFIED: FALSE
STAGED_STOCK_BACKFILL_MODIFIED: FALSE
OFFICIAL_MARKET_PROXY_MODIFIED: FALSE
STAGED_MARKET_PROXY_MODIFIED: FALSE
LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_MIGRATION_MODIFIED: FALSE
DEGRADED_DAILY_MODIFIED: FALSE
OFFICIAL_DAILY_DECISION_MODIFIED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
BACKTEST_EXECUTED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_FILE_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: Approve a separate official price cache integration task for the 59 full-history Batch3 candidates; hold out partial-history and invalid-artifact tickers.
