STATUS: OK_V18_18A_STORAGE_SLIMMING_AUDIT_READY
MODE: DRYRUN
ROOT: D:\us-tech-quant
TOTAL_FILE_COUNT: 9327
TOTAL_SIZE_MB: 719.095
SCRIPTS_SIZE_MB: 4.809
OUTPUTS_SIZE_MB: 26.276
STATE_SIZE_MB: 30.171
ARCHIVE_STABLE_SIZE_MB: 27.179
VENV_SIZE_MB: 168.577
GIT_SIZE_MB: 0.000
PRICE_CACHE_SIZE_MB: 24.438
PROVIDER_CACHE_SIZE_MB: 0.016
DELETE_CANDIDATE_COUNT: 180
DELETE_CANDIDATE_MB: 3.222
PROTECTED_FILE_COUNT: 8692
PROTECTED_FILE_MB: 518.812
DELETED_COUNT: 0
DELETED_MB: 0.000
DELETE_FAIL_COUNT: 0
KEEP_LATEST_OUTPUTS: 3
KEEP_LATEST_LOGS: 10
KEEP_LATEST_STABLE_SNAPSHOTS: 5
APPLY: FALSE
COMPRESS_OLD_STABLE_SNAPSHOTS: FALSE
DELETE_OLD_STABLE_SNAPSHOTS: FALSE
CURRENT_DAILY_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: FALSE
SOURCE_CODE_DELETED_COUNT: 0
CURRENT_ALIAS_DELETED_COUNT: 0
MANUAL_STATE_DELETED_COUNT: 0
PRICE_CACHE_DELETED_COUNT: 0
VALIDATION_FAIL_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
