STATUS: WARN_V18_49D_NO_USER_UPLOADS_FOUND
PATCH_VERSION: V18.49D
PATCH_NAME: REAL_TRADE_UPLOAD_LEDGER_AND_POSITION_BOOK_UPDATE
UPLOAD_DIRECTORY_READY: TRUE
UPLOAD_TEMPLATE_READY: TRUE
UPLOAD_FILE_COUNT: 0
UPLOADED_ROW_COUNT: 0
VALID_TRADE_ROW_COUNT: 0
INVALID_TRADE_ROW_COUNT: 0
REVIEW_REQUIRED_ROW_COUNT: 0
LEDGER_WRITTEN: TRUE
REAL_POSITION_BOOK_REBUILT: TRUE
REAL_POSITION_BOOK_STATE_WRITTEN: FALSE
WRITE_REAL_POSITION_BOOK_REQUESTED: FALSE
REAL_POSITION_ROW_COUNT: 0
POSITION_REBUILD_REVIEW_REQUIRED_COUNT: 0
CURRENT_ALIAS_WRITTEN: FALSE
OFFICIAL_RANKING_CHANGED: FALSE
FACTOR_WEIGHTS_CHANGED: FALSE
OFFICIAL_BUY_PERMISSION_CHANGED: FALSE
OFFICIAL_SELL_PERMISSION_CHANGED: FALSE
REAL_TRADE_EXECUTION_ALLOWED: FALSE
OPTIONS_TRADE_EXECUTION_ALLOWED: FALSE
TRADING_EXECUTION_ALLOWED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
BROKER_API_USED: FALSE
ORDER_EXECUTION_USED: FALSE
VALIDATION_NOTES: MANUAL_UPLOAD_ONLY_NO_BROKER_NO_ORDERS_NO_EXECUTION_NO_SIMULATION_OR_ADVICE_TO_TRADE_CONVERSION
