STATUS: WARN_V18_23B_R2_WATCHDOG_FORCE_ELIGIBILITY_READY
MODE: LOCAL_ONLY_WATCHDOG_FORCE_ELIGIBILITY_GRACE_WINDOW
WATCHDOG_R2_READY: TRUE
LOCAL_ONLY: TRUE
TARGET_COVERAGE_DAYS: 5
TOTAL_UNIVERSE_COUNT: 324
NORMAL_TARGET_SCAN_COUNT_PER_RUN: 65
COMPLETED_ROLLING_SCAN_RUN_COUNT: 2
COVERAGE_WINDOW_MATURED: FALSE
BOOTSTRAP_GRACE_ACTIVE: TRUE
FORCE_STALE_SWEEP_MODE: FALSE
FORCE_SWEEP_REASON: BOOTSTRAP_GRACE_ACTIVE_NO_CONCRETE_OVERDUE_FORCE_NORMAL_BUDGET
STALE_OR_OVERDUE_TICKER_COUNT: 221
NEVER_SUCCESS_SCAN_COUNT: 221
BOOTSTRAP_NEVER_SUCCESS_NOT_FORCE_ELIGIBLE_COUNT: 221
FORCE_ELIGIBLE_TICKER_COUNT: 0
CONCRETE_OVERDUE_BY_DATE_COUNT: 0
CONCRETE_LAST_WEEK_OR_OLDER_COUNT: 0
SELECTED_SCAN_COUNT: 65
SELECTED_SCAN_COUNT_EXCEEDS_NORMAL_TARGET: FALSE
SUCCESS_SCAN_COUNT: 0
SKIPPED_SCAN_COUNT: 65
FAILED_SCAN_COUNT: 0
LEDGER_CREATED_OR_UPDATED: TRUE
LEDGER_PATH: D:\us-tech-quant\state\v18\rolling_coverage\V18_23B_ROLLING_SCAN_LEDGER.csv
ROLLING_SCAN_EXECUTED: TRUE
ROLLING_SCAN_DATA_FETCHED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_WRITTEN: FALSE
STAGED_PRICE_HISTORY_WRITTEN: FALSE
RANKING_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
BACKTEST_EXECUTED: FALSE
BACKTEST_RESULTS_APPLIED: FALSE
FACTOR_EFFECT_CLAIM_ALLOWED: FALSE
WEIGHT_CHANGE_ALLOWED: FALSE
PRODUCTION_PROMOTION_ALLOWED: FALSE
DAILY_COMMAND_CENTER_INTEGRATION_ALLOWED: FALSE
UNIQUE_SUCCESS_SCANNED_WITHIN_WINDOW_COUNT: 103
TRUE_5DAY_UNIQUE_COVERAGE_MET: FALSE
TRUE_5DAY_UNIQUE_COVERAGE_STATUS: FALSE_STALE_OR_SKIPPED_TICKERS_REMAIN
COVERAGE_TRUST_LEVEL: MEDIUM
VALIDATION_FAIL_COUNT: 0
RECOMMENDED_NEXT_ACTION: Continue normal-budget local-only runs during bootstrap; force sweep will activate after the window matures or concrete overdue dates appear.
FORCE_ELIGIBILITY_AUDIT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23B_R2_CURRENT_FORCE_ELIGIBILITY_AUDIT.md
FORCE_ELIGIBILITY_BY_TICKER_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23B_R2_CURRENT_FORCE_ELIGIBILITY_BY_TICKER.csv
WATCHDOG_SELECTED_SCAN_LIST_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23B_R2_CURRENT_WATCHDOG_SELECTED_SCAN_LIST.csv
SCAN_RESULT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23B_R2_CURRENT_SCAN_RESULT.csv
LEDGER_SNAPSHOT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23B_R2_CURRENT_SCAN_LEDGER_SNAPSHOT.csv
COVERAGE_AUDIT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23B_R2_CURRENT_5DAY_COVERAGE_AUDIT.csv
SOURCE_AUDIT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23B_R2_CURRENT_SOURCE_AUDIT.csv
VALIDATION_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23B_R2_CURRENT_VALIDATION.csv
REPORT_PATH: D:\us-tech-quant\outputs\v18\ops\V18_23B_R2_CURRENT_FORCE_ELIGIBILITY_AUDIT_REPORT.md
