STATUS: OK_V18_40A_CANDIDATE_TOP_FULL_CANONICAL_SYNC_FIXED
RUN_ID: V18_40A_CANDIDATE_TOP_FULL_CANONICAL_SYNC_20260527_234153
APPLY_CANDIDATE_TOP_FULL_CANONICAL_SYNC: TRUE
FULL_CANDIDATE_COUNT: 318
CURRENT_TOP_CANDIDATE_COUNT: 20
CANONICAL_TOP20_COUNT: 20
OVERLAP_COUNT: 20
MISMATCH_COUNT: 0
ONLY_CURRENT_TOP_COUNT: 0
ONLY_FULL_TOP20_COUNT: 0
ORDER_MATCHES_FULL_TOP20: TRUE
BACKUP_PATH: D:/us-tech-quant/archive/v18/candidate_top_full_sync_backups/V18_40A_CANDIDATE_TOP_FULL_CANONICAL_SYNC_20260527_234153
WARNING_COUNT: 0
FAIL_COUNT: 0
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
RANKING_MODIFIED: FALSE
FACTOR_WEIGHTS_MODIFIED: FALSE
BROKER_API_USED: FALSE
ORDER_EXECUTION_USED: FALSE
