STATUS: OK_V18_25A_R23E_ROLLING_LEDGER_UPDATED_AFTER_PRICE_INTEGRATION
MODE: APPLY_ROLLING_LEDGER_UPDATE_AFTER_PRICE_INTEGRATION
RUN_ID: V18_25A_R23E_20260522_152110
TARGET_SOURCE_PATH: outputs/v18/price_integration/V18_25A_R23D_CURRENT_INTEGRATION_RESULT.csv
LEDGER_PATH: state/v18/rolling_coverage/V18_23B_ROLLING_SCAN_LEDGER.csv
PRICE_CACHE_DIR: state/v18/price_cache
BACKUP_DIR: D:/us-tech-quant/archive/v18/rolling_coverage_backups/V18_25A_R23E_20260522_152110
MAX_TICKERS: 36
R23D_INTEGRATION_SUCCESS_COUNT: 36
TARGET_TICKER_COUNT: 36
LOCAL_VALIDATION_ATTEMPT_COUNT: 36
LOCAL_VALIDATION_SUCCESS_COUNT: 36
LOCAL_VALIDATION_FAIL_COUNT: 0
LEDGER_UPDATE_ATTEMPT_COUNT: 36
LEDGER_UPDATE_SUCCESS_COUNT: 36
LEDGER_UPDATE_FAIL_COUNT: 0
PRE_UNIQUE_SUCCESS_WITHIN_LOOKBACK_WINDOW: 265
POST_UNIQUE_SUCCESS_WITHIN_LOOKBACK_WINDOW: 301
PRE_REMAINING_STALE_OR_NEVER_SUCCESS_COUNT: 59
POST_REMAINING_STALE_OR_NEVER_SUCCESS_COUNT: 23
PRE_NEVER_SUCCESS_COUNT: 59
POST_NEVER_SUCCESS_COUNT: 23
PRE_STALE_OVERDUE_COUNT: 0
POST_STALE_OVERDUE_COUNT: 0
TRUE_LOOKBACK_COVERAGE_MET_AFTER_UPDATE: FALSE
ROLLING_LEDGER_MODIFIED: TRUE
PRICE_CACHE_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_FILES_MODIFIED: FALSE
OFFICIAL_DECISION_MODIFIED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
EXTERNAL_FETCH_EXECUTED: FALSE
BACKTEST_EXECUTED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: R24: Batch3/R23 integrated tickers factor, technical, and tier refresh-readiness audit.
