STATUS: OK_V18_25A_R27E_POST_INTEGRATION_DOWNSTREAM_READINESS_READY
MODE: READ_ONLY_POST_INTEGRATION_DOWNSTREAM_READINESS_AUDIT
RUN_ID: V18_25A_R27E_20260523_011121
R27D_STATUS: OK_V18_25A_R27D_PARTIAL_MATURE_PRICE_CACHE_LEDGER_INTEGRATION_READY
TARGET_TICKER_COUNT: 2
TARGET_TICKERS: RDDT,TLN
PRICE_CACHE_PRESENT_COUNT: 2
ROLLING_LEDGER_SUCCESS_COUNT: 2
FACTOR_PRESENT_COUNT: 0
TECHNICAL_PRESENT_COUNT: 0
RANKED_CANDIDATE_PRESENT_COUNT: 0
READY_FOR_STAGED_FACTOR_TECHNICAL_BUILD_COUNT: 2
BLOCKED_COUNT: 0
TOTAL_LEDGER_ROWS: 323
COVERED_WITHIN_5D: 303
NEVER_SUCCESS_COUNT: 20
STALE_COUNT: 0
REMAINING_COUNT: 20
PRICE_CACHE_MODIFIED: FALSE
ROLLING_LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
CANDIDATES_MODIFIED: FALSE
EXTERNAL_FETCH_EXECUTED: FALSE
BACKTEST_EXECUTED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: R27F_STAGED_FACTOR_TECHNICAL_BUILD_FOR_TLN_RDDT
