STATUS: OK_V18_21H_R1_STABLE_SNAPSHOT_READY
MODE: SNAPSHOT_ONLY
SNAPSHOT_ONLY: TRUE
POLICY_APPLIED: FALSE
STAGED_BACKFILL_BATCH1_DESIGN_READY: TRUE
FULL_HISTORY_BACKFILL_APPLIED: FALSE
STAGED_BACKFILL_APPLIED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_WRITTEN: FALSE
STAGED_PRICE_HISTORY_WRITTEN: FALSE
CURRENT_SCORE_READY_RATIO: 0.320000
CURRENT_FULL_HISTORY_FACTOR_READY_COUNT: 104
CURRENT_MISSING_HISTORY_TICKER_COUNT: 221
BATCH1_REQUESTED_TICKER_COUNT: 25
BATCH1_VALID_TICKER_COUNT: 25
BATCH1_NEED_REVIEW_COUNT: 0
BATCH1_BLOCKED_COUNT: 0
BATCH1_PROJECTED_SCORE_READY_RATIO_IF_APPLIED_LATER: 0.396923
BATCH1_PROJECTED_MISSING_HISTORY_TICKER_COUNT_IF_APPLIED_LATER: 196
STAGED_OHLCV_SCHEMA_PREVIEW_CREATED: TRUE
CONTROLLED_STAGED_APPLY_SAFETY_PLAN_CREATED: TRUE
SAFETY_AUDIT_CREATED: TRUE
EFFECT_CLAIM_ALLOWED_COUNT: 0
WEIGHT_CHANGE_ALLOWED_COUNT: 0
PRODUCTION_PROMOTION_ALLOWED_COUNT: 0
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
RANKING_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
EVENT_CALENDAR_MODIFIED: FALSE
SIMULATION_POSITION_MODIFIED: FALSE
FORWARD_TRACKER_MODIFIED: FALSE
PRICE_FACTOR_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
BROKER_EXECUTION_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: TRUE
VALIDATION_FAIL_COUNT: 0
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_21H_R1_stable_controlled_staged_backfill_batch1_design_20260520_223918
MANIFEST_ROW_COUNT: 31
READ_FIRST: D:\us-tech-quant\outputs\v18\ops\V18_21H_R1_STABLE_READ_FIRST.txt
REPORT: D:\us-tech-quant\outputs\v18\ops\V18_21H_R1_CURRENT_STABLE_SNAPSHOT_REPORT.md
