STATUS: OK_V18_25A_R27K_RANKED_CANDIDATES_PROMOTION_READY
MODE: APPLY_RANKED_CANDIDATES_PROMOTION_WITH_BACKUP
RUN_ID: V18_25A_R27K_20260523_021523
R27J_STATUS: OK_V18_25A_R27J_RANKED_CANDIDATES_PREVIEW_READY
APPLY_REQUESTED: TRUE
TARGET_TICKER_COUNT: 2
TARGET_TICKERS: RDDT,TLN
EXPECTED_TICKER_MATCH: TRUE
CURRENT_ROW_COUNT_BEFORE: 250
PREVIEW_ROW_COUNT: 252
BACKUP_CREATED: TRUE
BACKUP_DIR: D:/us-tech-quant/archive/v18/candidate_promotion_backups/V18_25A_R27K_20260523_021523
RESTORE_SCRIPT_CREATED: TRUE
PROMOTION_ATTEMPT_COUNT: 1
PROMOTION_SUCCESS: TRUE
PROMOTION_FAIL_COUNT: 0
CURRENT_ROW_COUNT_AFTER: 252
TARGETS_PRESENT_AFTER_COUNT: 2
DUPLICATE_TICKER_COUNT_AFTER: 0
EXISTING_CURRENT_TICKERS_PRESERVED: TRUE
TARGET_SCORE_PRESENT_COUNT_AFTER: 2
CANDIDATES_CURRENT_MODIFIED: TRUE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
PRICE_CACHE_MODIFIED: FALSE
ROLLING_LEDGER_MODIFIED: FALSE
EXTERNAL_FETCH_EXECUTED: FALSE
BACKTEST_EXECUTED: FALSE
SIGNAL_FREEZE_EXECUTED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: R27L_POST_PROMOTION_VALIDATION_AND_SIGNAL_FREEZE_READINESS_AUDIT
