STATUS: OK_V18_25A_R16_BATCH3_CANDIDATE_SELECTION_PLAN_READY
MODE: READ_ONLY_BATCH3_CANDIDATE_SELECTION_STAGED_BACKFILL_PLAN
R15_SOURCE_PATH: D:\us-tech-quant\outputs\v18\ops\V18_25A_R15_READ_FIRST.txt
DEGRADED_DAILY_SOURCE_PATH: D:\us-tech-quant\outputs\v18\degraded_daily\V18_25A_CURRENT_DEGRADED_DAILY_OUTPUT.csv
DATA_GAP_SOURCE_PATH: D:\us-tech-quant\outputs\v18\degraded_daily\V18_25A_CURRENT_DATA_GAP_RECOMMENDATIONS.csv
LEDGER_SOURCE_PATH: D:\us-tech-quant\state\v18\rolling_coverage\V18_23B_ROLLING_SCAN_LEDGER.csv
TOTAL_TICKER_COUNT: 324
CURRENT_HIGH_TRUST_COUNT: 155
CURRENT_MEDIUM_TRUST_COUNT: 2
CURRENT_LOW_TRUST_COUNT: 64
CURRENT_DATA_NOT_READY_COUNT: 103
CURRENT_WATCH_ONLY_COUNT: 66
CURRENT_TRADE_ALLOWED_COUNT: 0
REMAINING_STALE_OR_NEVER_SUCCESS_COUNT: 103
BATCH3_TARGET_SIZE: 65
BATCH3_CANDIDATE_COUNT: 65
BATCH3_DATA_NOT_READY_COUNT: 65
BATCH3_NEVER_SUCCESS_COUNT: 65
BATCH3_STALE_OVERDUE_COUNT: 0
BATCH3_MISSING_PRICE_CACHE_COUNT: 65
BATCH3_MISSING_FACTOR_COUNT: 65
BATCH3_MISSING_TECHNICAL_COUNT: 65
EXCLUDED_ALREADY_HIGH_TRUST_COUNT: 0
EXCLUDED_ALREADY_PROMOTED_BATCH2_COUNT: 0
EXCLUDED_HELD_OUT_REVIEW_COUNT: 14
EXCLUDED_DUPLICATE_COUNT: 0
HELD_OUT_REVIEW_COUNT: 14
EXTERNAL_FETCH_EXECUTED: FALSE
STAGED_BACKFILL_MODIFIED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_MODIFIED: FALSE
STAGED_MARKET_PROXY_MODIFIED: FALSE
OFFICIAL_MARKET_PROXY_MODIFIED: FALSE
LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_MIGRATION_MODIFIED: FALSE
DEGRADED_DAILY_MODIFIED: FALSE
OFFICIAL_DAILY_DECISION_MODIFIED: FALSE
BUY_PERMISSION_MODIFIED: FALSE
BACKTEST_EXECUTED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_FILE_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: Review the Batch3 candidate plan, then approve the staged backfill execution for the selected 65 candidates.
