STATUS: OK_V18_23C_R6_OFFICIAL_BATCH2_FULL_HISTORY_INTEGRATION_READY
MODE: OFFICIAL_PRICE_CACHE_INTEGRATION_BATCH2_FULL_HISTORY_ONLY_WITH_BACKUP
BATCH_ID: V18_23C_BATCH2
R5_SOURCE_PATH: D:\us-tech-quant\outputs\v18\staged_backfill\V18_23C_R5_CURRENT_BATCH2_TICKER_QUALITY_AUDIT.csv
STAGED_SOURCE_PATH: D:\us-tech-quant\data\v18\staged_backfill\V18_23C_BATCH2
OFFICIAL_PRICE_CACHE_DIR: D:\us-tech-quant\state\v18\price_cache
BACKUP_DIR: D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826
RESTORE_SCRIPT_PATH: D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\RESTORE_V18_23C_R6_PRICE_CACHE.ps1
BATCH2_TICKER_COUNT: 65
FULL_HISTORY_CANDIDATE_COUNT: 52
INTEGRATION_ATTEMPT_COUNT: 52
INTEGRATION_SUCCESS_COUNT: 52
INTEGRATION_FAIL_COUNT: 0
HELD_OUT_COUNT: 13
PRICE_ONLY_PARTIAL_HELD_OUT_COUNT: 5
EMPTY_FETCH_HELD_OUT_COUNT: 3
HOLD_REVIEW_HELD_OUT_COUNT: 8
SUSPICIOUS_DATA_HELD_OUT_COUNT: 5
OFFICIAL_PRICE_CACHE_MODIFIED: TRUE
OFFICIAL_PRICE_HISTORY_MODIFIED: FALSE
STAGED_BACKFILL_MODIFIED: FALSE
LEDGER_MODIFIED: FALSE
ROLLING_SCAN_EXECUTED: FALSE
LOCAL_RETEST_EXECUTED: TRUE
LOCAL_PRICE_SUCCESS_COUNT_AFTER_INTEGRATION: 52
FULL_HISTORY_READY_COUNT_AFTER_INTEGRATION: 52
RETEST_SUCCESS_RATIO: 1.000000
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_MIGRATION_MODIFIED: FALSE
DEGRADED_DAILY_MODIFIED: FALSE
OFFICIAL_DAILY_DECISION_MODIFIED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
BACKTEST_EXECUTED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_FILE_MODIFIED: FALSE
