STATUS: OK_V18_16C_P1_SCOPED_YFINANCE_SMOKE_READY
MODE: SCAN_SCOPED_YFINANCE_SMOKE_TEST
USE_YFINANCE: TRUE
MAX_TICKER_UPDATES: 
TOTAL_SCAN_PLAN_COUNT: 318
PRICE_UPDATE_SCOPE_COUNT: 318
ATTEMPTED_TICKER_COUNT: 0
UPDATED_TICKER_COUNT: 0
CACHE_FILE_CREATED_COUNT: 0
CACHE_FILE_UPDATED_COUNT: 0
FAILED_TICKER_COUNT: 0
RUNTIME_DEFERRED_COUNT: 0
MAX_TICKER_UPDATES_DEFERRED_COUNT: 0
UNSELECTED_TICKER_UPDATE_COUNT: 0
FULL_POSITION_DATA_COUNT: 0
FULL_FACTOR_DATA_COUNT: 40
MEDIUM_TREND_DATA_COUNT: 278
LIGHT_PLUS_DATA_COUNT: 0
LIGHT_DATA_COUNT: 0
ACTUAL_RUNTIME_SECONDS: 13.661
FULL_UNIVERSE_UPDATE_EXECUTED: FALSE
CURRENT_DAILY_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: FALSE
DANGEROUS_TOKEN_FINDING_COUNT: 0
VALIDATION_FAIL_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
