STATUS: OK_V18_21I_STABLE_SNAPSHOT_READY
MODE: SNAPSHOT_ONLY
SNAPSHOT_ONLY: TRUE
POLICY_APPLIED: FALSE
UNIFIED_BACKTEST_DESIGN_READY: TRUE
BACKTEST_EXECUTED: FALSE
BACKTEST_RESULTS_APPLIED: FALSE
BACKTEST_INPUT_SOURCE_COUNT: 20
BACKTEST_INPUT_MISSING_COUNT: 0
SIGNAL_SNAPSHOT_ROW_COUNT: 325
SIGNAL_SNAPSHOT_HISTORY_COUNT: 1
CURRENT_SCORE_READY_RATIO: 0.320000
CURRENT_FULL_HISTORY_FACTOR_READY_COUNT: 104
CURRENT_MISSING_HISTORY_TICKER_COUNT: 221
FORWARD_TRACKER_SHADOW_ROW_COUNT: 525
FORWARD_RETURN_FILLED_COUNT: 0
FORWARD_RETURN_PENDING_COUNT: 525
HIGH_CONFIDENCE_FORWARD_MATCH_COUNT: 0
MULTI_HORIZON_READINESS_STATUS: NOT_READY_MULTI_HORIZON
EVENT_FINAL_ADVISORY_MARKET_COEFFICIENT: 0.300000
EVENT_RISK_COEFFICIENT_APPLIED_TO_OFFICIAL_DECISION: FALSE
BACKTEST_EXECUTION_READINESS_STATUS: BLOCKED_DESIGN_ONLY_FORWARD_RETURNS_PENDING
EFFECT_CLAIM_ALLOWED_COUNT: 0
WEIGHT_CHANGE_ALLOWED_COUNT: 0
PRODUCTION_PROMOTION_ALLOWED_COUNT: 0
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_WRITTEN: FALSE
RANKING_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
EVENT_CALENDAR_MODIFIED: FALSE
SIMULATION_POSITION_MODIFIED: FALSE
FORWARD_TRACKER_MODIFIED: FALSE
PRICE_FACTOR_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
BROKER_EXECUTION_MODIFIED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
STABLE_SNAPSHOT_MODIFIED: TRUE
VALIDATION_FAIL_COUNT: 0
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_21I_stable_unified_backtest_research_design_20260520_225733
MANIFEST_ROW_COUNT: 28
READ_FIRST: D:\us-tech-quant\outputs\v18\ops\V18_21I_STABLE_READ_FIRST.txt
REPORT: D:\us-tech-quant\outputs\v18\ops\V18_21I_CURRENT_STABLE_SNAPSHOT_REPORT.md
