STATUS: WARN_V18_31A_STATIC_BUYABILITY_GATE_REVIEW_NEEDED
MODE: STATIC_MANUAL_BUYABILITY_GATE
RUN_ID: V18_31A_20260524_182840
DRY_RUN: FALSE
TOP_N_REQUESTED: 252
SOURCE_RECOMMENDATION_FILE: D:\us-tech-quant\outputs\v18\recommendations\V18_CURRENT_RECOMMENDATION_TIERS.csv
SOURCE_RECOMMENDATION_ROWS: 252
SOURCE_RANKED_CANDIDATE_FILE: D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATES.csv
SOURCE_RANKED_CANDIDATE_ROWS: 252
SOURCE_TECHNICAL_FILE: D:\us-tech-quant\outputs\v18\technical_timing\V18_6A_CURRENT_TECHNICAL_TIMING.csv
SOURCE_TECHNICAL_ROWS: 252
OUTPUT_BUYABILITY_ROWS: 252
BUY_NOW_ALLOWED_COUNT: 0
BUY_SMALL_ONLY_COUNT: 0
WATCH_FOR_ENTRY_COUNT: 0
WAIT_FOR_PULLBACK_COUNT: 0
REVIEW_FIRST_COUNT: 0
DO_NOT_BUY_NOW_COUNT: 0
BLOCKED_BY_RISK_COUNT: 0
BLOCKED_BY_OPERATOR_STATE_COUNT: 252
BLOCKED_BY_DATA_QUALITY_COUNT: 0
CURRENT_RANKED_CANDIDATE_ROWS: 252
CURRENT_RECOMMENDATION_ROWS: 252
CURRENT_THEME_CLASSIFICATION_ROWS: 252
LATEST_FULL_FREEZE_TICKER_COUNT: 250
R30E_STATUS: FAIL_V18_30E_SAFE_DAILY_OPERATOR_SEQUENCE_FAILED
R30A_STATUS: WARN_V18_30A_DAILY_OPERATOR_CONTROL_CENTER_REVIEW_NEEDED
FORWARD_RETURN_FILLABLE_READY: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
VALIDATION_FAIL_COUNT: 1
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: Inspect R30E/R30A operator state before manual buy review.
