STATUS: OK_V18_25A_R10_OFFICIAL_MARKET_PROXY_INTEGRATION_READY
MODE: OFFICIAL_MARKET_PROXY_INTEGRATION_WITH_BACKUP
R9_SOURCE_PATH: D:\us-tech-quant\outputs\v18\ops\V18_25A_R9_READ_FIRST.txt
STAGED_VIX_SOURCE_PATH: D:\us-tech-quant\data\v18\staged_market_proxy\V18_25A_R8_VIX\V18_25A_R8_VIX_NORMALIZED.csv
OFFICIAL_MARKET_PROXY_PATH: D:\us-tech-quant\state\v18\market_proxy_cache\VIX.csv
BACKUP_DIR: D:\us-tech-quant\archive\v18\market_proxy_backups\V18_25A_R10_20260521_234228
RESTORE_SCRIPT_PATH: D:\us-tech-quant\archive\v18\market_proxy_backups\V18_25A_R10_20260521_234228\RESTORE_V18_25A_R10_MARKET_PROXY.ps1
R9_PROMOTION_GATE_DECISION: PROMOTE_READY
INTEGRATION_ATTEMPTED: TRUE
INTEGRATION_SUCCESS: TRUE
ROW_COUNT_STAGED: 9164
ROW_COUNT_OFFICIAL: 9164
MIN_DATE: 1990-01-02
MAX_DATE: 2026-05-21
LATEST_DATE: 2026-05-21
CLOSE_COLUMN_AVAILABLE: TRUE
CLOSE_NON_NULL_COUNT: 9164
FULL_HISTORY_READY: TRUE
USABLE_FOR_FACTOR_REFRESH: TRUE
USABLE_FOR_TECHNICAL_OVERLAY: TRUE
QUALITY_STATUS: OK
OFFICIAL_MARKET_PROXY_MODIFIED: TRUE
OFFICIAL_PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_MODIFIED: FALSE
STAGED_STOCK_BACKFILL_MODIFIED: FALSE
STAGED_MARKET_PROXY_MODIFIED: FALSE
LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_MIGRATION_MODIFIED: FALSE
DEGRADED_DAILY_MODIFIED: FALSE
OFFICIAL_DAILY_DECISION_MODIFIED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
BACKTEST_EXECUTED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_FILE_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: Run V18.25A-R11 full-compatible technical timing refresh against official market_proxy_cache VIX.
